DROP TABLE IF EXISTS admin_notification;

CREATE TABLE `admin_notification` (
  `id` int(11) NOT NULL,
  `emp_id` int(11) NOT NULL,
  `click_count` int(11) NOT NULL,
  `date` date NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("3","0","3","2019-10-24");



DROP TABLE IF EXISTS airline_master;

CREATE TABLE `airline_master` (
  `airline_id` int(11) NOT NULL,
  `airline_code` varchar(100) NOT NULL,
  `airline_name` varchar(200) NOT NULL,
  `active_flag` varchar(200) NOT NULL,
  PRIMARY KEY (`airline_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airline_master VALUES("1","","Air India","Active");
INSERT INTO airline_master VALUES("2","","Jet Airways","Active");
INSERT INTO airline_master VALUES("3","","IndiGo","Active");
INSERT INTO airline_master VALUES("4","","Air India Express","Active");
INSERT INTO airline_master VALUES("5","","SpiceJet","Active");
INSERT INTO airline_master VALUES("6","","GoAir","Active");
INSERT INTO airline_master VALUES("7","","AirAsia India","Active");
INSERT INTO airline_master VALUES("8","","Vistara","Active");
INSERT INTO airline_master VALUES("9","LLR ","Alliance Air","Active");
INSERT INTO airline_master VALUES("10","BKP","Bangkok Airways","Active");
INSERT INTO airline_master VALUES("11","JAA","Jet Asia Airways","Active");
INSERT INTO airline_master VALUES("12","CCA","Air China","Active");
INSERT INTO airline_master VALUES("13","CBJ","Beijing Capital Airlines","Active");
INSERT INTO airline_master VALUES("14","CES","China Eastern Airlines","Active");
INSERT INTO airline_master VALUES("15","BSX","Bassaka Air","Active");
INSERT INTO airline_master VALUES("16","KHV","Cambodia Angkor Air","Active");
INSERT INTO airline_master VALUES("17","HDA","Cathay Dragon","Active");
INSERT INTO airline_master VALUES("18","CATHAY","Cathay Pacific","Active");
INSERT INTO airline_master VALUES("19","BAUHINIA","Hong Kong Airlines ","Active");
INSERT INTO airline_master VALUES("20","AFE","Airfast Indonesia","Active");
INSERT INTO airline_master VALUES("21","VIT","Aviastar","Active");
INSERT INTO airline_master VALUES("22","BTK","Batik Air","Active");
INSERT INTO airline_master VALUES("23","AJX","Air Japan","Active");
INSERT INTO airline_master VALUES("24","WAJ","AirAsia Japan","Active");
INSERT INTO airline_master VALUES("25","FFM","Firefly","Active");
INSERT INTO airline_master VALUES("26","JAB","Air Bagan","Active");
INSERT INTO airline_master VALUES("27","KBZ","Air KBZ","Active");
INSERT INTO airline_master VALUES("28","BHA","Buddha Air","Active");
INSERT INTO airline_master VALUES("29","JSA","Jetstar Asia Airways","Active");
INSERT INTO airline_master VALUES("30","SCO","Scoot","Active");
INSERT INTO airline_master VALUES("31"," Slk","SilkAir","Active");
INSERT INTO airline_master VALUES("32","ALK","SriLankan Airlines","Active");
INSERT INTO airline_master VALUES("33","ABY","Air Arabia","Active");
INSERT INTO airline_master VALUES("34","UAE","Emirates","Active");
INSERT INTO airline_master VALUES("35","ETD","Etihad Airways","Active");
INSERT INTO airline_master VALUES("36","FDB","Flydubai","Active");



DROP TABLE IF EXISTS airport_master;

CREATE TABLE `airport_master` (
  `airport_id` int(100) NOT NULL,
  `city_id` int(50) NOT NULL,
  `airport_name` varchar(100) NOT NULL,
  `airport_code` varchar(50) NOT NULL,
  `flag` varchar(20) NOT NULL,
  `created_at` datetime NOT NULL,
  PRIMARY KEY (`airport_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airport_master VALUES("1","226","Veer Savarkar International Airport","Ixy","Active","2009-03-18 12:12:00");
INSERT INTO enquiry_master VALUES("32","2","1","2","Passport","Hot","Pratibha","7896541235","","","","n","2019-08-30","2019-08-30 10:41:00","1","3","[{\"name\":\"budget\",\"value\":\"5000\"}]","","32");
INSERT INTO enquiry_master VALUES("33","2","1","2","Car Rental","Cold","Prakash","9865741236","","","","df","2019-08-30","2019-08-30 13:26:00","0","17","[{\"name\":\"total_pax\",\"value\":\"2\"},{\"name\":\"days_of_traveling\",\"value\":\"2\"},{\"name\":\"traveling_date\",\"value\":\"31-08-2019\"},{\"name\":\"vehicle_type\",\"value\":\"Non AC\"},{\"name\":\"travel_type\",\"value\":\"Local\"},{\"name\":\"budget\",\"value\":\"4500\"},{\"name\":\"places_to_visit\",\"value\":\"sdff\"}]","","33");
INSERT INTO enquiry_master VALUES("34","1","0","1","Car Rental","Strong","Rupali","9874563214","","","","","2019-09-03","2019-09-03 17:10:00","8","17","[{\"name\":\"total_pax\",\"value\":\"2\"},{\"name\":\"days_of_traveling\",\"value\":\"5\"},{\"name\":\"traveling_date\",\"value\":\"03-09-2019\"},{\"name\":\"vehicle_type\",\"value\":\"AC\"},{\"name\":\"travel_type\",\"value\":\"Local\"},{\"name\":\"budget\",\"value\":\"15000\"},{\"name\":\"places_to_visit\",\"value\":\"sdfsdfsdfsdfsdf\"}]","","34");
INSERT INTO enquiry_master VALUES("35","1","0","1","Flight Ticket","Strong","Pratik","9687452135","","","","","2019-09-03","2019-09-03 17:13:00","0","17","[{\"name\":\"travel_datetime\",\"value\":\"27-09-2019 17:14:08\"},{\"name\":\"sector_from\",\"value\":\"A  Tubman\"},{\"name\":\"sector_to\",\"value\":\"Abreojos\"},{\"name\":\"preffered_airline\",\"value\":\"Airline\"},{\"name\":\"class_type\",\"value\":\"Bussiness\"},{\"name\":\"trip_type\",\"value\":\"Single\"},{\"name\":\"total_seats\",\"value\":\"2\"},{\"name\":\"budget\",\"value\":\"10000\"}]","","35");
INSERT INTO enquiry_master VALUES("36","10","1","2","Visa","Strong","Pranuati","9865741237","","Pranuati@gmail.com","","na","2019-09-09","2019-09-09 13:10:00","0","7","[{\"name\":\"country_name\",\"value\":\"India\"},{\"name\":\"visa_type\",\"value\":\"Student Visa\"},{\"name\":\"total_adult\",\"value\":\"1\"},{\"name\":\"total_children\",\"value\":\"2\"},{\"name\":\"total_infant\",\"value\":\"1\"},{\"name\":\"total_members\",\"value\":\"4\"},{\"name\":\"budget\",\"value\":\"15200\"}]","","36");
INSERT INTO enquiry_master VALUES("37","1","0","2","Group Booking","Strong","Sonam","9164878542","","","","","2019-09-13","2019-09-13 12:48:00","1","7","[{\"name\":\"tour_name\",\"value\":\"Shimla\"},{\"name\":\"travel_from_date\",\"value\":\"30-09-2019\"},{\"name\":\"travel_to_date\",\"value\":\"03-10-2019\"},{\"name\":\"budget\",\"value\":\"45000\"},{\"name\":\"total_adult\",\"value\":\"2\"},{\"name\":\"total_children\",\"value\":\"1\"},{\"name\":\"total_infant\",\"value\":\"0\"},{\"name\":\"total_members\",\"value\":\"3\"},{\"name\":\"hotel_type\",\"value\":\"3-Star\"},{\"name\":\"children_without_bed\",\"value\":\"\"},{\"name\":\"children_with_bed\",\"value\":\"\"}]","","37");
INSERT INTO enquiry_master VALUES("38","2","1","2","Passport","Strong","Neeta","9874563215","","","","na","2019-09-16","2019-09-16 12:57:00","3","10","[{\"name\":\"budget\",\"value\":\"4500\"}]","","38");
INSERT INTO enquiry_master VALUES("39","11","2","2","Train Ticket","Strong","Parineeti","8974563214","","","","n","2019-09-16","2019-09-16 13:00:00","7","8","[{\"name\":\"travel_datetime\",\"value\":\"24-09-2019 13:00:29\"},{\"name\":\"location_from\",\"value\":\"Pune\"},{\"name\":\"location_to\",\"value\":\"Mumbai\"},{\"name\":\"class_type\",\"value\":\"SL\"},{\"name\":\"trip_type\",\"value\":\"Single\"},{\"name\":\"total_adult\",\"value\":\"2\"},{\"name\":\"total_children\",\"value\":\"0\"},{\"name\":\"total_infant\",\"value\":\"0\"},{\"name\":\"total_seats\",\"value\":\"2\"},{\"name\":\"travel_type\",\"value\":\"General\"},{\"name\":\"budget\",\"value\":\"15000\"}]","","39");
INSERT INTO enquiry_master VALUES("40","9","2","2","Hotel","Strong","Pradnya","789456132","","","","n","2019-09-16","2019-09-16 13:01:00","1","8","[{\"name\":\"city_id\",\"value\":\"2\"},{\"name\":\"check_in_date\",\"value\":\"16-09-2019 13:01\"},{\"name\":\"check_out_date\",\"value\":\"16-09-2019 13:01\"},{\"name\":\"no_of_nights\",\"value\":\"3\"},{\"name\":\"no_of_rooms\",\"value\":\"2\"},{\"name\":\"hotel_type\",\"value\":\"4-Star\"},{\"name\":\"room_type\",\"value\":\"AC\"},{\"name\":\"accomodation_type\",\"value\":\"Twin Sharing\"},{\"name\":\"meal_plan\",\"value\":\"CP\"},{\"name\":\"total_adult\",\"value\":\"2\"},{\"name\":\"total_children\",\"value\":\"1\"},{\"name\":\"total_infant\",\"value\":\"0\"},{\"name\":\"total_members\",\"value\":\"3\"},{\"name\":\"budget\",\"value\":\"5000\"}]","","40");
INSERT INTO enquiry_master VALUES("41","1","0","1","Package Booking","Strong","Test Sonam","9874563215","","","","","2019-11-01","2019-11-01 12:15:00","0","5","[{\"name\":\"tour_name\",\"value\":\"Kerala\"},{\"name\":\"travel_from_date\",\"value\":\"26-11-2019\"},{\"name\":\"travel_to_date\",\"value\":\"28-11-2019\"},{\"name\":\"budget\",\"value\":\"55000\"},{\"name\":\"total_adult\",\"value\":\"2\"},{\"name\":\"total_children\",\"value\":\"0\"},{\"name\":\"total_infant\",\"value\":\"0\"},{\"name\":\"total_members\",\"value\":\"2\"},{\"name\":\"hotel_type\",\"value\":\"1-Star\"},{\"name\":\"children_without_bed\",\"value\":\"\"},{\"name\":\"children_with_bed\",\"value\":\"\"}]","","41");



DROP TABLE IF EXISTS enquiry_master_entries;

CREATE TABLE `enquiry_master_entries` (
  `entry_id` int(100) NOT NULL,
  `enquiry_id` int(50) NOT NULL,
  `followup_reply` varchar(500) NOT NULL,
  `followup_status` varchar(200) NOT NULL,
  `followup_type` varchar(200) NOT NULL,
  `followup_date` datetime NOT NULL,
  `followup_stage` varchar(200) NOT NULL,
  `status` varchar(200) NOT NULL,
  `created_at` datetime NOT NULL,
  PRIMARY KEY (`entry_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO enquiry_master_entries VALUES("1","1","","Active","","2019-08-07 12:30:00","Strong","","2019-08-07 00:00:00");
INSERT INTO enquiry_master_entries VALUES("2","2","","Active","","2019-08-12 12:58:00","Strong","","2019-08-12 00:00:00");
INSERT INTO enquiry_master_entries VALUES("3","3","","Active","","2019-08-12 13:14:00","Strong","","2019-08-12 00:00:00");
INSERT INTO enquiry_master_entries VALUES("4","4","","Active","","2019-08-12 15:32:00","Strong","","2019-08-12 00:00:00");
INSERT INTO enquiry_master_entries VALUES("5","5","","Active","","2019-08-12 16:14:00","Strong","","2019-08-12 00:00:00");
INSERT INTO enquiry_master_entries VALUES("6","6","","Active","","2019-08-13 10:48:00","Strong","","2019-08-13 00:00:00");
INSERT INTO enquiry_master_entries VALUES("7","7","","Active","","2019-08-13 11:59:00","Strong","","2019-08-13 00:00:00");
INSERT INTO enquiry_master_entries VALUES("8","8","","Active","","2019-08-13 12:47:00","Strong","","2019-08-13 00:00:00");
INSERT INTO enquiry_master_entries VALUES("9","9","","Active","","2019-08-13 15:05:00","Strong","","2019-08-13 00:00:00");
INSERT INTO enquiry_master_entries VALUES("10","10","","Active","","2019-08-13 15:15:00","Hot","","2019-08-13 00:00:00");
INSERT INTO enquiry_master_entries VALUES("11","11","","Active","","2019-08-13 15:34:00","Strong","","2019-08-13 00:00:00");
INSERT INTO enquiry_master_entries VALUES("12","12","","Active","","2019-08-13 15:51:00","Strong","","2019-08-13 00:00:00");
INSERT INTO enquiry_master_entries VALUES("13","13","","Active","","2019-08-16 12:33:00","Strong","","2019-08-16 00:00:00");
INSERT INTO enquiry_master_entries VALUES("14","14","","Active","","2019-08-16 12:34:00","Strong","","2019-08-16 00:00:00");
INSERT INTO enquiry_master_entries VALUES("15","15","","Active","","2019-08-16 12:36:00","Strong","","2019-08-16 00:00:00");
INSERT INTO enquiry_master_entries VALUES("16","16","45000 received","Converted","Advance Received","2019-08-27 11:01:00","","","2019-08-21 11:01:24");
INSERT INTO enquiry_master_entries VALUES("17","17","","Active","","2019-08-16 12:59:00","Strong","","2019-08-16 00:00:00");
INSERT INTO enquiry_master_entries VALUES("18","18","","Active","","2019-08-16 12:59:00","Cold","","2019-08-16 00:00:00");
INSERT INTO enquiry_master_entries VALUES("19","19","4000 received","Converted","Advance Received","2019-08-27 10:15:00","","","2019-08-21 10:15:36");
INSERT INTO enquiry_master_entries VALUES("20","20","","Active","","2019-08-20 15:35:00","Strong","","2019-08-20 00:00:00");
INSERT INTO enquiry_master_entries VALUES("21","21","","Active","","2019-08-20 15:43:00","Strong","","2019-08-20 00:00:00");
INSERT INTO enquiry_master_entries VALUES("22","22","","Active","","2019-08-20 16:05:00","Strong","","2019-08-20 00:00:00");
INSERT INTO enquiry_master_entries VALUES("23","23","","Active","","2019-08-20 16:15:00","Strong","","2019-08-20 00:00:00");
INSERT INTO enquiry_master_entries VALUES("24","24","","Active","","2019-08-20 16:16:00","Strong","","2019-08-20 00:00:00");
INSERT INTO enquiry_master_entries VALUES("25","25","","Active","","2019-08-20 16:18:00","Hot","","2019-08-20 00:00:00");
INSERT INTO enquiry_master_entries VALUES("26","26","okkkkkkkkkkkkkk","Converted","Advance Received","2019-08-29 10:13:00","","","2019-08-21 11:13:39");
INSERT INTO enquiry_master_entries VALUES("27","27","","Active","","2019-08-24 12:02:00","Strong","","2019-08-21 00:00:00");
INSERT INTO enquiry_master_entries VALUES("28","28","20000/ rec","Converted","Advance Received","2019-08-28 15:41:00","","","2019-08-27 15:41:43");
INSERT INTO enquiry_master_entries VALUES("29","29","","Active","","2019-08-27 14:51:00","Strong","","2019-08-27 00:00:00");
INSERT INTO enquiry_master_entries VALUES("30","30","","Active","","2019-08-30 10:01:00","Strong","","2019-08-30 00:00:00");
INSERT INTO enquiry_master_entries VALUES("31","31","","Active","","2019-08-30 10:03:00","Strong","","2019-08-30 00:00:00");
INSERT INTO enquiry_master_entries VALUES("32","32","","Active","","2019-08-30 10:41:00","Hot","","2019-08-30 00:00:00");
INSERT INTO enquiry_master_entries VALUES("33","33","","Active","","2019-08-30 13:26:00","Cold","","2019-08-30 00:00:00");
INSERT INTO enquiry_master_entries VALUES("34","34","","Active","","2019-09-03 17:10:00","Strong","","2019-09-03 00:00:00");
INSERT INTO enquiry_master_entries VALUES("35","35","","Active","","2019-09-03 17:13:00","Strong","","2019-09-03 00:00:00");
INSERT INTO enquiry_master_entries VALUES("36","36","","Active","","2019-09-09 13:10:00","Strong","","2019-09-09 00:00:00");
INSERT INTO enquiry_master_entries VALUES("37","37","","Active","","2019-09-13 12:48:00","Strong","","2019-09-13 00:00:00");
INSERT INTO enquiry_master_entries VALUES("38","38","","Active","","2019-09-16 12:57:00","Strong","","2019-09-16 00:00:00");
INSERT INTO enquiry_master_entries VALUES("39","39","","Active","","2019-09-16 13:00:00","Strong","","2019-09-16 00:00:00");
INSERT INTO enquiry_master_entries VALUES("40","40","","Active","","2019-09-16 13:01:00","Strong","","2019-09-16 00:00:00");
INSERT INTO enquiry_master_entries VALUES("41","41","","Active","","2019-11-01 12:15:00","Strong","","2019-11-01 00:00:00");



DROP TABLE IF EXISTS estimate_type_master;

CREATE TABLE `estimate_type_master` (
  `id` int(50) NOT NULL,
  `estimate_type` varchar(200) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO estimate_type_master VALUES("1","Group Tour");
INSERT INTO estimate_type_master VALUES("2","Package Tour");
INSERT INTO estimate_type_master VALUES("3","Car Rental");
INSERT INTO estimate_type_master VALUES("4","Visa Booking");
INSERT INTO estimate_type_master VALUES("5","Passport Booking");
INSERT INTO estimate_type_master VALUES("6","Ticket Booking");
INSERT INTO estimate_type_master VALUES("7","Hotel Booking");
INSERT INTO estimate_type_master VALUES("8","Train Ticket Booking");
INSERT INTO estimate_type_master VALUES("9","Bus Booking");
INSERT INTO estimate_type_master VALUES("10","Forex Booking");
INSERT INTO estimate_type_master VALUES("12","Excursion Booking");
INSERT INTO estimate_type_master VALUES("13","Miscellaneous Booking");



DROP TABLE IF EXISTS exc_payment_master;

CREATE TABLE `exc_payment_master` (
  `payment_id` int(11) NOT NULL,
  `exc_id` int(11) NOT NULL,
  `branch_admin_id` int(200) NOT NULL,
  `financial_year_id` int(11) NOT NULL,
  `payment_date` date NOT NULL,
  `payment_amount` decimal(50,2) NOT NULL,
  `payment_mode` varchar(200) NOT NULL,
  `bank_name` varchar(200) NOT NULL,
  `transaction_id` varchar(200) NOT NULL,
  `bank_id` int(11) NOT NULL,
  `clearance_status` varchar(200) NOT NULL,
  PRIMARY KEY (`payment_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO exc_payment_master VALUES("1","1","0","2","2018-08-19","1000.00","Cash","","","0","");
INSERT INTO exc_payment_master VALUES("2","2","1","1","2019-08-19","2000.00","Cash","","","0","");



DROP TABLE IF EXISTS exc_refund_entries;

CREATE TABLE `exc_refund_entries` (
  `id` int(11) NOT NULL,
  `refund_id` int(11) NOT NULL,
  `entry_id` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;




DROP TABLE IF EXISTS exc_refund_master;

CREATE TABLE `exc_refund_master` (
  `refund_id` int(11) NOT NULL,
  `exc_id` int(11) NOT NULL,
  `financial_year_id` int(11) NOT NULL,
  `refund_amount` decimal(50,2) NOT NULL,
  `refund_date` date NOT NULL,
  `refund_mode` varchar(300) NOT NULL,
  `bank_name` varchar(300) NOT NULL,
  `transaction_id` varchar(200) NOT NULL,
  `clearance_status` varchar(300) NOT NULL,
  `bank_id` int(11) NOT NULL,
  `created_at` datetime NOT NULL,
  PRIMARY KEY (`refund_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;




DROP TABLE IF EXISTS excursion_inventory_master;

CREATE TABLE `excursion_inventory_master` (
  `entry_id` int(11) NOT NULL,
  `emp_id` int(11) NOT NULL,
  `branch_admin_id` int(11) NOT NULL,
  `financial_year_id` int(11) NOT NULL,
  `city_id` int(11) NOT NULL,
  `exc_id` int(11) NOT NULL,
  `purchase_date` date NOT NULL,
  `total_tickets` varchar(50) NOT NULL,
  `valid_from_date` date NOT NULL,
  `valid_to_date` date NOT NULL,
  `rate` decimal(10,0) NOT NULL,
  `cancel_date` date NOT NULL,
  `reminder1` date NOT NULL,
  `reminder2` date NOT NULL,
  `note` text NOT NULL,
  `created_at` date NOT NULL,
  `active_flag` varchar(50) NOT NULL,
  PRIMARY KEY (`entry_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO excursion_inventory_master VALUES("1","0","0","2","1","1","2019-08-28","55","2019-05-27","2019-08-30","4510","2019-08-28","2019-08-27","2019-09-29","okk111","0000-00-00","Inactive");



DROP TABLE IF EXISTS excursion_master;

CREATE TABLE `excursion_master` (
  `exc_id` int(11) NOT NULL,
  `customer_id` int(11) NOT NULL,
  `branch_admin_id` int(200) NOT NULL,
  `financial_year_id` int(11) NOT NULL,
  `exc_issue_amount` decimal(50,2) NOT NULL,
  `service_charge` decimal(50,2) NOT NULL,
  `taxation_type` varchar(200) NOT NULL,
  `taxation_id` int(11) NOT NULL,
  `service_tax` varchar(300) NOT NULL,
  `service_tax_subtotal` decimal(50,2) NOT NULL,
  `due_date` date NOT NULL,
  `exc_total_cost` decimal(50,2) NOT NULL,
  `cancel_amount` decimal(50,2) NOT NULL,
  `total_refund_amount` decimal(50,2) NOT NULL,
  `created_at` date NOT NULL,
  `emp_id` int(11) NOT NULL,
  PRIMARY KEY (`exc_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO excursion_master VALUES("1","6","0","2","4080.00","150.00","SGST+CGST","2","5.00","8.00","2019-08-19","4238.00","500.00","500.00","2018-08-19","0");
INSERT INTO excursion_master VALUES("2","1","1","1","4080.00","500.00","SGST+CGST","3","5.00","25.00","2019-08-19","4605.00","0.00","0.00","2019-08-19","13");



DROP TABLE IF EXISTS excursion_master_entries;

CREATE TABLE `excursion_master_entries` (
  `entry_id` int(11) NOT NULL,
  `exc_id` int(11) NOT NULL,
  `exc_date` datetime NOT NULL,
  `city_id` int(11) NOT NULL,
  `exc_name` int(11) NOT NULL,
  `total_adult` int(11) NOT NULL,
  `total_child` int(11) NOT NULL,
  `adult_cost` decimal(50,2) NOT NULL,
  `child_cost` decimal(50,2) NOT NULL,
  `total_cost` decimal(50,2) NOT NULL,
  `status` varchar(300) NOT NULL,
  PRIMARY KEY (`entry_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO excursion_master_entries VALUES("1","1","2019-08-19 00:00:00","1","1","2","1","1540.00","1000.00","4080.00","Cancel");
INSERT INTO excursion_master_entries VALUES("2","2","2019-08-19 00:00:00","1","1","2","1","1540.00","1000.00","4080.00","");



DROP TABLE IF EXISTS excursion_service_voucher;

CREATE TABLE `excursion_service_voucher` (
  `id` int(11) NOT NULL,
  `booking_type` varchar(20) NOT NULL,
  `booking_id` int(11) NOT NULL,
  `note` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO excursion_service_voucher VALUES("1","excursion","1","ok");
INSERT INTO excursion_service_voucher VALUES("2","excursion","2","ghdfgdfdgd");
INSERT INTO excursion_service_voucher VALUES("3","package","19","aaaaaaaaaaaaa");
INSERT INTO excursion_service_voucher VALUES("4","package","16","sfsdfsdf");



DROP TABLE IF EXISTS finance_transaction_master;

CREATE TABLE `finance_transaction_master` (
  `finance_transaction_id` int(100) NOT NULL,
  `financial_year_id` int(50) NOT NULL,
  `branch_admin_id` int(200) NOT NULL,
  `module_name` varchar(200) NOT NULL,
  `module_entry_id` varchar(300) NOT NULL,
  `gl_id` int(100) NOT NULL,
  `payment_amount` decimal(50,2) NOT NULL,
  `payment_date` date NOT NULL,
  `payment_particular` text NOT NULL,
  `transaction_id` varchar(300) NOT NULL,
  `payment_side` varchar(100) NOT NULL,
  `clearance_status` varchar(100) NOT NULL,
  `row_specification` varchar(100) NOT NULL,
  `ledger_particular` varchar(200) NOT NULL DEFAULT '',
  `created_at` datetime NOT NULL,
  PRIMARY KEY (`finance_transaction_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO finance_transaction_master VALUES("1","1","0","Hotel Vendor","1","176","4500.00","2019-08-07","Being Opening balance added for Hotel Vendor(Stay Here) As of date 07-08-2019 of amount 4500.00 Rs.","","Credit","","opening balance","By Cash/Bank","2019-08-07 12:14:58");
INSERT INTO finance_transaction_master VALUES("2","1","0","Hotel Vendor","1","173","4500.00","2019-08-07","Being Opening balance added for Hotel Vendor(Stay Here) As of date 07-08-2019 of amount 4500.00 Rs.","","Debit","","opening balance","By Cash/Bank","2019-08-07 12:14:58");
INSERT INTO finance_transaction_master VALUES("3","1","0","Hotel Vendor","2","177","0.00","2019-08-08","Being Opening balance added for Hotel Vendor(Golden Wonder) As of date 08-08-2019 of amount 0 Rs.","","Credit","","opening balance","By Cash/Bank","2019-08-07 12:16:07");
INSERT INTO finance_transaction_master VALUES("4","1","0","Hotel Vendor","2","173","0.00","2019-08-08","Being Opening balance added for Hotel Vendor(Golden Wonder) As of date 08-08-2019 of amount 0 Rs.","","Debit","","opening balance","By Cash/Bank","2019-08-07 12:16:07");
INSERT INTO finance_transaction_master VALUES("5","1","0","Bank","1","179","5000.00","2019-08-07","Being Opening balance added for bank Axis Bank(Pashan) As of date 07-08-2019 of amount 5000 Rs.","","Debit","","opening balance","By Cash/Bank","2019-08-07 12:42:59");
INSERT INTO finance_transaction_master VALUES("6","1","0","Bank","1","173","5000.00","2019-08-07","Being Opening balance added for bank Axis Bank(Pashan) As of date 07-08-2019 of amount 5000 Rs.","","Credit","","opening balance","By Cash/Bank","2019-08-07 12:42:59");
INSERT INTO finance_transaction_master VALUES("7","1","0","Bank","2","180","5000.00","2019-08-07","Being Opening balance added for bank Union Bank Of India(Navi Mumbai) As of date 07-08-2019 of amount 5000 Rs.","","Debit","","opening balance","By Cash/Bank","2019-08-07 12:44:13");
INSERT INTO finance_transaction_master VALUES("8","1","0","Bank","2","173","5000.00","2019-08-07","Being Opening balance added for bank Union Bank Of India(Navi Mumbai) As of date 07-08-2019 of amount 5000 Rs.","","Credit","","opening balance","By Cash/Bank","2019-08-07 12:44:13");
INSERT INTO finance_transaction_master VALUES("9","1","1","Visa Booking","1","140","5100.00","2019-08-07","Being Sales booked against Inv. No VS/2018/1 from Admin Customer Pune J","","Credit","","sales","To Visa Sales","2019-08-07 13:19:20");
INSERT INTO finance_transaction_master VALUES("10","1","1","Visa Booking","1","138","5.00","2019-08-07","Being Sales booked against Inv. No VS/2018/1 from Admin Customer Pune J","","Credit","","sales","By Cash/Bank","2019-08-07 13:19:20");
INSERT INTO finance_transaction_master VALUES("11","1","1","Visa Booking","1","20","2105.00","2019-08-07","Being Sales booked against Inv. No VS/2018/1 from Admin Customer Pune J","","Debit","","sales","By Cash/Bank","2019-08-07 13:19:20");
INSERT INTO finance_transaction_master VALUES("12","1","1","Visa Booking","1","178","3000.00","2019-08-07","Being Sales booked against Inv. No VS/2018/1 from Admin Customer Pune J","","Debit","","sales","To Visa Sales","2019-08-07 13:19:20");
INSERT INTO finance_transaction_master VALUES("13","1","1","Visa Booking","1","179","1000.00","2019-08-07","Being Payment received against Inv. No VS/2018/1 by Cheque from Admin Customer Pune J for VS/2018/P/1","01","Debit","Pending","sales","By Cash/Bank","2019-08-07 14:55:51");
INSERT INTO finance_transaction_master VALUES("14","1","1","Visa Booking","1","178","1000.00","2019-08-07","Being Sales booked against Inv. No VS/2018/1 from Admin Customer Pune J","","Credit","","sales","By Cash/Bank","2019-08-07 14:55:51");
INSERT INTO finance_transaction_master VALUES("15","2","2","Visa Booking","2","140","6000.00","2018-08-07","Being Sales booked against Inv. No VS/2018/2 from Admin Customer Pune J","","Credit","","sales","To Visa Sales","2019-08-07 15:48:46");
INSERT INTO finance_transaction_master VALUES("16","2","2","Visa Booking","2","138","50.00","2018-08-07","Being Sales booked against Inv. No VS/2018/2 from Admin Customer Pune J","","Credit","","sales","By Cash/Bank","2019-08-07 15:48:46");
INSERT INTO finance_transaction_master VALUES("17","2","2","Visa Booking","2","20","500.00","2018-08-07","Being Sales booked against Inv. No VS/2018/2 from Admin Customer Pune J","","Debit","","sales","By Cash/Bank","2019-08-07 15:48:46");
INSERT INTO finance_transaction_master VALUES("18","2","2","Visa Booking","2","178","5550.00","2018-08-07","Being Sales booked against Inv. No VS/2018/2 from Admin Customer Pune J","","Debit","","sales","To Visa Sales","2019-08-07 15:48:46");
INSERT INTO finance_transaction_master VALUES("19","1","2","Visa Booking","3","140","9850.00","2019-08-07","Being Sales booked against Inv. No VS/2018/3 from Admin Customer Pune J","","Credit","","sales","To Visa Sales","2019-08-07 15:56:03");
INSERT INTO finance_transaction_master VALUES("20","1","2","Visa Booking","3","138","23.00","2019-08-07","Being Sales booked against Inv. No VS/2018/3 from Admin Customer Pune J","","Credit","","sales","By Cash/Bank","2019-08-07 15:56:03");
INSERT INTO finance_transaction_master VALUES("21","1","2","Visa Booking","3","20","1873.00","2019-08-07","Being Sales booked against Inv. No VS/2018/3 from Admin Customer Pune J","","Debit","","sales","By Cash/Bank","2019-08-07 15:56:04");
